Temps , Position - x , Position - y , Position - z , Temps total , Pourcentage d'erreur , Pourcentage de completion , Pourcentage d'erreur de force , Pattern , Rotation du plan
0.0305509 , -0.0671461, -0.674004, -1.33618 , 25.8196 , 49.8256 ,  , 15.2935 , 22.7049 , 1 , Face
4.23022 , -0.388471, -0.290079, -0.801981
4.25789 , -0.387764, -0.294101, -0.805358
4.28551 , -0.387374, -0.300429, -0.810859
4.31123 , -0.388313, -0.307332, -0.817224
4.33738 , -0.390846, -0.314749, -0.823773
4.36197 , -0.390938, -0.323367, -0.831419
4.38698 , -0.390643, -0.332066, -0.838308
4.41355 , -0.392294, -0.340425, -0.84615
4.44262 , -0.394803, -0.343897, -0.855621
4.47469 , -0.396844, -0.345877, -0.867914
4.50394 , -0.399943, -0.345297, -0.878238
4.53494 , -0.402927, -0.346306, -0.889932
4.56009 , -0.404934, -0.348279, -0.900789
4.58573 , -0.407675, -0.34776, -0.9082
4.61371 , -0.413714, -0.346617, -0.914506
4.64153 , -0.419006, -0.345615, -0.918575
4.67334 , -0.42517, -0.344448, -0.919856
4.70346 , -0.431552, -0.34324, -0.920423
4.73397 , -0.437937, -0.342031, -0.920966
4.75951 , -0.44312, -0.34105, -0.92068
4.78616 , -0.449372, -0.340631, -0.919744
4.81438 , -0.459479, -0.340235, -0.916233
4.84099 , -0.468747, -0.339225, -0.912636
4.87188 , -0.477552, -0.339803, -0.906849
4.90421 , -0.48552, -0.341273, -0.897477
4.93361 , -0.492201, -0.340724, -0.89086
4.9612 , -0.497595, -0.339675, -0.885573
4.98767 , -0.501727, -0.339616, -0.880207
5.01204 , -0.505682, -0.341072, -0.874122
5.03791 , -0.51151, -0.34067, -0.868156
5.0661 , -0.517258, -0.341016, -0.862873
5.0932 , -0.522251, -0.343711, -0.85892
5.11826 , -0.525817, -0.346675, -0.856976
5.14831 , -0.529936, -0.348781, -0.857141
5.18978 , -0.536329, -0.351139, -0.857389
5.22015 , -0.543144, -0.351927, -0.857645
5.25014 , -0.551134, -0.352453, -0.858608
5.28107 , -0.557678, -0.355436, -0.858789
5.31016 , -0.56411, -0.361304, -0.858933
5.34005 , -0.570261, -0.365749, -0.859062
5.36821 , -0.576575, -0.370843, -0.859177
5.39646 , -0.583904, -0.377105, -0.861349
5.42555 , -0.591176, -0.384043, -0.864181
5.45527 , -0.597727, -0.393959, -0.864919
5.48523 , -0.604836, -0.405828, -0.865645
5.51074 , -0.611673, -0.419134, -0.866357
5.53637 , -0.618617, -0.432351, -0.867061
5.563 , -0.626125, -0.445354, -0.870495
5.5913 , -0.635092, -0.45859, -0.874599
5.61974 , -0.643324, -0.470517, -0.878002
5.65019 , -0.651252, -0.481027, -0.881388
5.68368 , -0.657694, -0.490498, -0.884088
5.72275 , -0.661747, -0.49853, -0.888169
5.75262 , -0.664417, -0.501263, -0.891563
5.78428 , -0.667826, -0.503038, -0.896305
5.81695 , -0.672054, -0.501689, -0.902375
5.84404 , -0.674705, -0.500843, -0.909152
5.87452 , -0.677803, -0.500565, -0.915233
5.91007 , -0.681885, -0.499261, -0.921956
5.93618 , -0.68593, -0.497969, -0.926614
5.96702 , -0.690473, -0.495813, -0.93123
6.00164 , -0.695163, -0.494317, -0.933779
6.0338 , -0.698611, -0.493217, -0.933633
6.06719 , -0.699507, -0.492931, -0.93291
6.10583 , -0.700337, -0.492666, -0.930142
6.1385 , -0.70132, -0.492353, -0.92464
6.16784 , -0.701315, -0.492354, -0.915781
6.20063 , -0.701032, -0.492445, -0.901507
6.22762 , -0.70316, -0.491766, -0.886499
6.25665 , -0.70773, -0.490308, -0.866724
6.2882 , -0.713487, -0.488471, -0.844311
6.32186 , -0.717346, -0.48724, -0.82609
6.35521 , -0.717796, -0.487097, -0.81205
6.38477 , -0.714997, -0.48799, -0.801462
6.41394 , -0.709574, -0.48972, -0.794259
6.44514 , -0.700091, -0.490647, -0.792414
6.47483 , -0.688318, -0.489459, -0.792531
6.50657 , -0.672262, -0.48883, -0.795942
6.5387 , -0.65415, -0.489444, -0.803281
6.56461 , -0.640999, -0.490605, -0.811938
6.59283 , -0.628696, -0.494369, -0.820565
6.62179 , -0.618063, -0.496891, -0.829888
6.65018 , -0.610701, -0.49914, -0.838598
6.67696 , -0.606673, -0.50037, -0.843976
6.70754 , -0.602696, -0.500847, -0.848677
6.73766 , -0.597858, -0.500843, -0.851295
6.76491 , -0.595616, -0.499303, -0.851932
6.79116 , -0.594557, -0.496662, -0.852613
6.81763 , -0.593263, -0.494091, -0.853975
6.846 , -0.59311, -0.491918, -0.854678
6.8731 , -0.593893, -0.489468, -0.854721
6.90043 , -0.593507, -0.487368, -0.856105
6.9302 , -0.591794, -0.484181, -0.85815
6.95828 , -0.589456, -0.479697, -0.860878
6.98541 , -0.586314, -0.473225, -0.86429
7.01018 , -0.583405, -0.467413, -0.865635
7.03661 , -0.578507, -0.460669, -0.867619
7.0641 , -0.57415, -0.453012, -0.869624
7.09051 , -0.569649, -0.444634, -0.871629
7.12023 , -0.565356, -0.433967, -0.873657
7.15246 , -0.561195, -0.422511, -0.877078
7.18278 , -0.557798, -0.413791, -0.880502
7.20984 , -0.554555, -0.406491, -0.884614
7.23758 , -0.551848, -0.401256, -0.88873
7.26355 , -0.55044, -0.399383, -0.891476
7.28956 , -0.550212, -0.399436, -0.892162
7.31593 , -0.549671, -0.400299, -0.892138
7.34224 , -0.549899, -0.400246, -0.891452
7.37108 , -0.549899, -0.400246, -0.891452
7.39839 , -0.552178, -0.400442, -0.891522
7.42558 , -0.556571, -0.400136, -0.891655
7.45511 , -0.563014, -0.40007, -0.892521
7.48401 , -0.570224, -0.399082, -0.892692
7.51091 , -0.576416, -0.399056, -0.892121
7.54183 , -0.583377, -0.398114, -0.890856
7.57064 , -0.589224, -0.396712, -0.888178
7.60222 , -0.594372, -0.395479, -0.885481
7.63 , -0.597883, -0.394637, -0.883449
7.65667 , -0.599292, -0.3943, -0.88346
7.68415 , -0.599996, -0.394131, -0.883465
7.71059 , -0.60211, -0.393624, -0.883478
7.73784 , -0.604386, -0.393792, -0.883488
7.76909 , -0.606985, -0.395305, -0.883495
7.79919 , -0.610077, -0.39883, -0.8835
7.82807 , -0.614418, -0.401323, -0.883503
7.85423 , -0.620003, -0.402784, -0.883493
7.88396 , -0.625588, -0.404227, -0.883469
7.91241 , -0.629066, -0.406183, -0.883449
7.94398 , -0.631813, -0.406198, -0.88411
7.97703 , -0.633, -0.405899, -0.886831
8.00876 , -0.63256, -0.40601, -0.890253
8.04081 , -0.630744, -0.406467, -0.895747
8.07349 , -0.628779, -0.406255, -0.901246
8.1063 , -0.628884, -0.406229, -0.907415
8.13562 , -0.628361, -0.405654, -0.912909
8.17002 , -0.628508, -0.405617, -0.919088
8.20424 , -0.628892, -0.405521, -0.92458
8.23791 , -0.630571, -0.405099, -0.925928
8.27121 , -0.630208, -0.40519, -0.929372
8.30234 , -0.629996, -0.405244, -0.930064
8.33394 , -0.629829, -0.40458, -0.930064
8.36384 , -0.629126, -0.404756, -0.930076
8.39749 , -0.627085, -0.405267, -0.932175
8.43212 , -0.622324, -0.405042, -0.932931
8.46504 , -0.615847, -0.402393, -0.937138
8.4977 , -0.6088, -0.40128, -0.942036
8.5287 , -0.599321, -0.401454, -0.946244
8.56121 , -0.591793, -0.402571, -0.949726
8.59544 , -0.586386, -0.400999, -0.953888
8.6318 , -0.582777, -0.397535, -0.958054
8.66328 , -0.579858, -0.398233, -0.960828
8.69645 , -0.577143, -0.398882, -0.962905
8.72792 , -0.574431, -0.399531, -0.964979
8.76456 , -0.572228, -0.400058, -0.967754
8.79896 , -0.570226, -0.400537, -0.969832
8.832 , -0.569028, -0.398639, -0.969826
8.86482 , -0.569028, -0.398639, -0.969826
8.89681 , -0.569751, -0.399923, -0.968433
8.92668 , -0.572011, -0.40011, -0.963566
8.96064 , -0.578577, -0.399988, -0.956642
8.99521 , -0.58504, -0.400603, -0.948326
9.03013 , -0.591841, -0.39968, -0.937936
9.06454 , -0.597571, -0.399012, -0.928941
9.09746 , -0.600318, -0.399778, -0.923412
9.13294 , -0.60113, -0.400297, -0.92134
9.16478 , -0.601294, -0.400972, -0.92134
9.19751 , -0.601294, -0.400972, -0.92134
9.23365 , -0.601511, -0.40092, -0.920649
9.27022 , -0.603144, -0.401952, -0.916508
9.30473 , -0.608594, -0.403471, -0.9103
9.33653 , -0.61242, -0.406089, -0.907539
9.36959 , -0.614458, -0.408431, -0.905471
9.40267 , -0.615185, -0.410385, -0.904782
9.43547 , -0.615692, -0.412395, -0.904782
9.47099 , -0.615435, -0.41246, -0.903408
9.50294 , -0.616221, -0.413687, -0.902032
9.53835 , -0.617628, -0.415467, -0.899281
9.56769 , -0.618815, -0.417301, -0.897219
9.60117 , -0.620603, -0.420403, -0.89653
9.63255 , -0.624373, -0.427256, -0.895149
9.66461 , -0.629114, -0.436681, -0.893082
9.69627 , -0.63346, -0.446188, -0.892387
9.72785 , -0.636193, -0.453275, -0.892382
9.75975 , -0.637504, -0.457903, -0.892382
9.79185 , -0.637054, -0.458031, -0.893756
9.82282 , -0.634289, -0.455956, -0.899941
9.85523 , -0.625922, -0.450426, -0.910971
9.88994 , -0.613016, -0.443913, -0.926173
9.92258 , -0.598324, -0.435573, -0.941397
9.95536 , -0.581247, -0.4233, -0.959409
9.99456 , -0.565976, -0.411053, -0.972562
10.0266 , -0.560547, -0.40212, -0.976022
10.0634 , -0.558988, -0.399563, -0.97671
10.1037 , -0.560907, -0.402766, -0.975325
10.1382 , -0.565834, -0.409625, -0.971866
10.169 , -0.573535, -0.417223, -0.964939
10.2018 , -0.583453, -0.428562, -0.956629
10.2336 , -0.596585, -0.439661, -0.945553
10.2638 , -0.614033, -0.450124, -0.928247
10.2972 , -0.633608, -0.459012, -0.910939
10.3353 , -0.653131, -0.468346, -0.894997
10.3688 , -0.664291, -0.471424, -0.887331
10.402 , -0.668409, -0.470902, -0.88589
10.4326 , -0.668215, -0.470253, -0.88589
10.4646 , -0.666681, -0.469298, -0.887276
10.4966 , -0.662421, -0.468441, -0.890075
10.5275 , -0.657141, -0.465748, -0.894244
10.5616 , -0.652696, -0.46066, -0.89839
10.5977 , -0.64622, -0.455419, -0.901881
10.6316 , -0.636098, -0.45116, -0.908152
10.663 , -0.625604, -0.446214, -0.915096
10.6969 , -0.611801, -0.44136, -0.925483
10.7315 , -0.596818, -0.438147, -0.936535
10.767 , -0.58365, -0.432884, -0.947572
10.8019 , -0.575163, -0.421195, -0.957969
10.8345 , -0.571028, -0.412735, -0.962134
10.8667 , -0.571223, -0.410498, -0.962142
10.9012 , -0.574976, -0.411033, -0.960082
10.9332 , -0.583564, -0.412543, -0.95526
10.9654 , -0.593375, -0.4166, -0.946254
10.9961 , -0.604079, -0.421802, -0.937934
11.0302 , -0.618491, -0.428807, -0.926824
11.0643 , -0.636307, -0.433318, -0.9129
11.0971 , -0.649845, -0.433189, -0.90378
11.1314 , -0.656027, -0.432211, -0.900236
11.1644 , -0.654674, -0.431877, -0.899579
11.1963 , -0.64665, -0.429826, -0.901769
11.228 , -0.632877, -0.426431, -0.908801
11.259 , -0.616233, -0.417963, -0.920616
11.2921 , -0.597574, -0.40547, -0.933784
11.3285 , -0.582578, -0.39325, -0.943461
11.3618 , -0.574951, -0.384918, -0.949683
11.3971 , -0.570879, -0.382958, -0.951743
11.4316 , -0.570331, -0.383808, -0.951737
11.4664 , -0.56942, -0.384017, -0.952425
11.5009 , -0.56865, -0.383468, -0.954509
11.531 , -0.566613, -0.382482, -0.957976
11.5649 , -0.56367, -0.380246, -0.963533
11.602 , -0.558979, -0.377665, -0.969775
11.6339 , -0.553607, -0.375219, -0.976013
11.6679 , -0.548745, -0.369718, -0.980866
11.7008 , -0.546423, -0.363646, -0.984357
11.732 , -0.545044, -0.358098, -0.985055
11.7644 , -0.54359, -0.354023, -0.98715
11.7973 , -0.542772, -0.352004, -0.988548
11.8307 , -0.541957, -0.349983, -0.989945
11.8636 , -0.541814, -0.349282, -0.989945
11.8964 , -0.543377, -0.349691, -0.989966
11.9304 , -0.551219, -0.35607, -0.987938
11.9636 , -0.563895, -0.369312, -0.979618
11.9977 , -0.576948, -0.381569, -0.969888
12.0332 , -0.587002, -0.389325, -0.962233
12.0695 , -0.58865, -0.391813, -0.958755
12.1062 , -0.586437, -0.388738, -0.958757
12.14 , -0.578469, -0.379059, -0.962926
12.1709 , -0.566858, -0.365769, -0.971956
12.2087 , -0.55549, -0.347201, -0.979592
12.2446 , -0.55093, -0.332198, -0.982378
12.2801 , -0.549117, -0.323873, -0.983076
12.3147 , -0.549518, -0.325965, -0.983076
12.3492 , -0.550056, -0.328753, -0.983076
12.3811 , -0.550192, -0.329449, -0.983076
12.4149 , -0.55101, -0.333629, -0.983076
12.4495 , -0.555108, -0.340045, -0.980999
12.4823 , -0.563871, -0.34764, -0.974054
12.5157 , -0.573365, -0.352849, -0.965712
12.547 , -0.582059, -0.357445, -0.957364
12.5804 , -0.585344, -0.36031, -0.95111
12.6122 , -0.587087, -0.361359, -0.946252
12.6459 , -0.58679, -0.359996, -0.946252
12.6785 , -0.580978, -0.356247, -0.95042
12.7097 , -0.573299, -0.348557, -0.958058
12.7424 , -0.56384, -0.334693, -0.967787
12.776 , -0.5526, -0.318163, -0.977516
12.8112 , -0.542655, -0.304118, -0.985151
12.844 , -0.540413, -0.300904, -0.985834
12.8772 , -0.541286, -0.305808, -0.985834
12.9077 , -0.54385, -0.314742, -0.985144
12.9392 , -0.548305, -0.328369, -0.983761
12.9714 , -0.554638, -0.346652, -0.979586
13.0048 , -0.562565, -0.36743, -0.972625
13.0413 , -0.573649, -0.388113, -0.963596
13.0791 , -0.586104, -0.406847, -0.954579
13.1116 , -0.597196, -0.417799, -0.94695
13.1425 , -0.603922, -0.419685, -0.941395
13.1766 , -0.605815, -0.417765, -0.938619
13.2082 , -0.602159, -0.410077, -0.939316
13.2411 , -0.593015, -0.392932, -0.945561
13.275 , -0.580971, -0.366995, -0.953197
13.3065 , -0.568469, -0.337355, -0.961531
13.3374 , -0.559327, -0.314029, -0.967088
13.369 , -0.554995, -0.297613, -0.969173
13.401 , -0.555214, -0.290417, -0.96918
13.4325 , -0.561654, -0.2943, -0.967104
13.4647 , -0.570048, -0.304911, -0.960146
13.4973 , -0.581559, -0.323351, -0.948326
13.5289 , -0.595829, -0.345274, -0.935818
13.5621 , -0.605368, -0.36798, -0.926122
13.5934 , -0.612622, -0.388268, -0.92059
13.6276 , -0.615869, -0.400966, -0.917835
13.6625 , -0.613976, -0.401432, -0.917161
13.6994 , -0.605623, -0.39207, -0.922016
13.7344 , -0.588974, -0.373091, -0.934476
13.77 , -0.558055, -0.340173, -0.958679
13.8051 , -0.520847, -0.301436, -0.984821
13.8373 , -0.488613, -0.265559, -1.00525
13.8739 , -0.460631, -0.229399, -1.02495
13.9117 , -0.446233, -0.207984, -1.03651
13.9461 , -0.446528, -0.204204, -1.03655
13.9771 , -0.455775, -0.2121, -1.02981
14.0073 , -0.471218, -0.226556, -1.01687
14.0391 , -0.491284, -0.244541, -1.00049
14.071 , -0.517941, -0.263303, -0.983485
14.1067 , -0.53627, -0.27995, -0.972527
14.1398 , -0.541526, -0.287725, -0.969079
14.1718 , -0.538192, -0.289732, -0.969034
14.2071 , -0.526294, -0.283762, -0.970958
14.239 , -0.50712, -0.273001, -0.977574
14.2699 , -0.485944, -0.263004, -0.986808
14.3022 , -0.463156, -0.252199, -0.996533
14.3357 , -0.440164, -0.235804, -1.00754
14.3754 , -0.410963, -0.21512, -1.02442
14.4131 , -0.388264, -0.193056, -1.03727
14.4467 , -0.379841, -0.180764, -1.04244
14.4809 , -0.376905, -0.176399, -1.04367
14.5148 , -0.380645, -0.177592, -1.04397
14.5465 , -0.390355, -0.184364, -1.04324
14.5784 , -0.403355, -0.191486, -1.0384
14.6101 , -0.421742, -0.19943, -1.02738
14.6423 , -0.446097, -0.208749, -1.01159
14.6746 , -0.472847, -0.220426, -0.994303
14.7098 , -0.498826, -0.23179, -0.975399
14.7432 , -0.519055, -0.242114, -0.959037
14.776 , -0.52777, -0.248095, -0.950108
14.8077 , -0.53087, -0.250525, -0.94597
14.8403 , -0.53005, -0.249925, -0.945957
14.8719 , -0.528616, -0.250134, -0.94593
14.9072 , -0.526256, -0.250478, -0.946581
14.9415 , -0.526051, -0.249065, -0.946581
14.9745 , -0.52379, -0.246503, -0.947938
15.005 , -0.518449, -0.243647, -0.952023
15.0373 , -0.505049, -0.237518, -0.959403
15.0683 , -0.48818, -0.227326, -0.969445
15.099 , -0.467118, -0.210755, -0.984213
15.1365 , -0.441157, -0.189804, -1.00291
15.1688 , -0.422073, -0.174401, -1.01614
15.2045 , -0.407006, -0.15832, -1.02598
15.2352 , -0.403616, -0.150226, -1.02794
15.2645 , -0.404452, -0.149396, -1.02728
15.2969 , -0.411948, -0.150304, -1.0242
15.3304 , -0.420912, -0.155611, -1.01974
15.3667 , -0.431877, -0.164441, -1.01179
15.3977 , -0.441533, -0.174036, -1.00657
15.4303 , -0.454673, -0.18987, -0.999333
15.4614 , -0.466489, -0.203419, -0.991295
15.4933 , -0.477535, -0.216892, -0.983904
15.5269 , -0.486801, -0.228239, -0.977139
15.5626 , -0.4982, -0.240648, -0.969016
15.596 , -0.507579, -0.252471, -0.962923
15.628 , -0.514785, -0.261601, -0.958171
15.6616 , -0.520002, -0.27025, -0.952666
15.6968 , -0.523317, -0.27844, -0.948518
15.7301 , -0.524846, -0.282548, -0.945742
15.7634 , -0.527432, -0.283574, -0.9451
15.7957 , -0.529725, -0.284644, -0.943052
15.8279 , -0.533395, -0.286928, -0.939632
15.8589 , -0.538574, -0.291111, -0.934842
15.8911 , -0.542715, -0.297612, -0.930025
15.9248 , -0.545501, -0.305773, -0.925877
15.9571 , -0.545294, -0.308697, -0.925863
15.9912 , -0.538862, -0.304072, -0.927144
16.0229 , -0.529265, -0.29851, -0.933216
16.0554 , -0.517627, -0.296147, -0.940594
16.0898 , -0.502485, -0.292111, -0.951334
16.1212 , -0.488295, -0.285587, -0.962786
16.1577 , -0.476668, -0.279275, -0.973615
16.1919 , -0.468999, -0.273755, -0.981784
16.2241 , -0.464331, -0.266985, -0.989399
16.2543 , -0.461912, -0.259857, -0.994295
16.2863 , -0.458168, -0.250657, -0.997722
16.3179 , -0.455197, -0.241327, -1.00119
16.3502 , -0.452377, -0.232709, -1.00465
16.3831 , -0.452528, -0.229692, -1.00539
16.4138 , -0.454153, -0.230981, -1.00546
16.4448 , -0.456439, -0.234425, -1.00413
16.4749 , -0.459204, -0.238545, -1.0014
16.5047 , -0.463129, -0.243988, -0.995168
16.5367 , -0.471622, -0.251, -0.984181
16.5707 , -0.487466, -0.2613, -0.967834
16.6026 , -0.506619, -0.271615, -0.948781
16.6352 , -0.524572, -0.281141, -0.931776
16.6673 , -0.538246, -0.287558, -0.920235
16.7001 , -0.542, -0.288366, -0.918224
16.7315 , -0.538371, -0.283209, -0.924425
16.7646 , -0.524399, -0.271736, -0.941582
16.7982 , -0.503487, -0.255259, -0.960686
16.8308 , -0.482828, -0.236863, -0.976952
16.8638 , -0.464811, -0.21994, -0.991137
16.8951 , -0.450952, -0.207438, -1.00119
16.9267 , -0.440731, -0.198103, -1.00782
16.9585 , -0.435024, -0.187441, -1.01112
16.9944 , -0.430937, -0.179576, -1.01521
17.0294 , -0.42718, -0.174667, -1.0193
17.0654 , -0.423546, -0.172749, -1.02123
17.0963 , -0.419961, -0.169305, -1.02532
17.1271 , -0.414728, -0.165238, -1.03288
17.1582 , -0.408449, -0.158956, -1.0411
17.1944 , -0.401863, -0.14808, -1.04932
17.2264 , -0.393885, -0.136473, -1.05744
17.2588 , -0.385412, -0.124036, -1.0648
17.292 , -0.377826, -0.112211, -1.07221
17.3247 , -0.370605, -0.104913, -1.0796
17.3568 , -0.366512, -0.102818, -1.08433
17.3886 , -0.36357, -0.0998758, -1.08699
17.4235 , -0.362344, -0.0937325, -1.09125
17.4566 , -0.361183, -0.0883562, -1.09551
17.491 , -0.359902, -0.08298, -1.10048
17.5234 , -0.358815, -0.0744829, -1.10403
17.5544 , -0.35858, -0.0682788, -1.10403
17.5855 , -0.35847, -0.0651765, -1.10403
17.6166 , -0.35847, -0.0651765, -1.10403
17.6487 , -0.359201, -0.0651512, -1.10048
17.6819 , -0.360061, -0.0643456, -1.09622
